Vessel_Name	Vessel_Type	Hull	Built	Lost	Builder	Build_Place	Length	Beam	Loss_Type	Cargo	Lives	County	Latitude	Longitude	Depth	Notes
Albany	Paddle Wheeler	Wood	1846	1853	Gager, C.L.	Detroit, Michigan	202	29	Stranded	Provisions	0	Presque Isle	N45°19.396'	W83°27.508’	5	
Allen, E.B.	Schooner, 2 mast	Wood	1864	1871	Pierson, Harrison C.	Ogdensburg, New York	134.1	26.1	Collision	Grain	0	Alpena	N45°00.976’	W83°09.899’	100	
American Union	Schooner, 3 mast	Wood	1862	1894	Lafrinier, Ira	Cleveland, Ohio	185	25	Stranded	Light	0	Presque Isle	N45°21.411’	W83°35.368’	8	
Audubon, John J.	Schooner, 2 mast	Wood	1854	1854	Jones,	Black River, Ohio	148		Collision	Rail Iron	0	Presque Isle	N45°17.331’	W83°20.351’	170	
Barge No. 012	Barge	Steel	1897	1975		Buffalo, New York	160.25	44	Collision	Supplies	0	Alpena	N45°08.193'	W83°09.554'	40	
Barge No. 083	Barge	Wood	1920	1941			200	50	Foundered	Well-drilling Machinery	0	Alpena	N45°05.750’	W83°05.500’	70	
Barney, D.N.	Schooner, 2 mast	Wood	1845	1849	Oades, John	Clayton, New York	110		Stranded		0	Presque Isle	N45°33'	W84°06'	5	General coord.
Barney, F.T.	Schooner, 2 mast	Wood	1856	1868	Cheney, W.	Vermilion, Ohio	126.42	26.35	Collision		0	Presque Isle	N45°29.150’	W83°50.550’	160	
Bay City	Schooner Barge, 3 mast	Wood	1857	1902	Tripp, Augustus	Saginaw, Michigan	146	29	Collision	Light	0	Alpena	N45°03.287’	W83°25.603’	11	
Bentley, James R.	schooner, 3 mast	Wood	1867	1878	Bailey Brothers	Fairport, Ohio	178.5	34	Foundered	Rye	0	Presque Isle	N45°41.324’	W84°09.327'	165	
Bissell, Harvey	Schooner, 3 mast	Wood	1866	1905	Little	Toledo, Ohio	162.4	33.6	Abandoned	Lumber	0	Alpena	N45°03.369’	W83°25.605’	15	
Black River Wreck	Schooner	Wood	?	?	?	?	?	?	?	?	?	Alcona	 N44° 49.144'	 W83° 17.356'	6	General coord.
Blanchard, B.W.	Steam Barge	Wood	1870	1904	Quayle and Martin	Cleveland, Ohio	221	32.4	Stranded	Lumber	0	Alpena	N45°01.271’	W83°15.763’	9	
Buckingham, Alvin	Schooner, 2 mast	Wood	1853	1870	Gilmore, Alanson	Perrysburg, Ohio	124.5	25.11	Stranded	Iron Ore	0	Alcona	N44°50.459’	W83°17.123’	8	
City of Alpena	Tug	Wood	1874	1880		New Jerusalem, Ohio	72	17	Burned	Light	0	Alcona	N44°47.268’	W83°17.664’	9	
Congress	Propeller	Wood	1861	1868	Peck and Masters	Cleveland, Ohio	139.66	25.41	Stranded, Burned	Salt, Apples, Rail Iron	0	Alpena	N45°00.710’	W83°15.409’	17	
Corsair	Schooner, 2 mast	Wood	1866	1872	Navagh, James	Oswego, New York	133.7	26.3	Foundered	Iron Ore	5	Alcona	 N44° 46.992'	 W83° 7.426'	170	
Corsican	Schooner, 2 mast	Wood	1862	1893	Rogers, H.	Olcott, New York	112.4	25.4	Collision	Coal	6	Alpena	N44°54.760’	W83°03.300’	160	
Davidson, James	Bulk Freighter	Wood	1874	1883	Davidson, James	West Bay City, Michigan	230.6	37	Stranded	Coal	0	Alpena	N45°01.944’	W83°11.563’	38	
Deck Barge	Barge	Steel	Unknown	Unknown			60	30.5	Foundered		0	Alpena	N44°58.576’	W83°13.272’	92	
Defiance	Schooner, 2 mast	Wood	1848	1854	Roby	Perrysburg, Ohio	115	26	Collision	Corn, Wheat	0	Presque Isle	N45°14.058’	W83°16.707’	185	
Detroit	Paddle Wheeler, later Steam Barge	Wood	1859	1872	Mason and Bidwell	Buffalo, New York	240	34	Stranded		0	Alcona	N44°35.170’	W83°18.640’	15	
Dump Scow	Barge	Wood	Unknown	1930					Foundered		0	Presque Isle	N45°12.760’	W83°17.974’	130	
Duncan City	Tug	Wood	1883	1923	Rand and Burger	Manitowoc, Wisconsin	104.4	18.6	Abandoned	Light	0	Presque Isle	N45°24.787’	W83°45.733’	15	
Eddy, Newell A.	Schooner, 3 mast	Wood	1890	1893	Bailey Brothers	Fairport, Ohio	242	40	Foundered	Wheat	7	Mackinaw	N45°46.884’	W84°13.816’	168	
Egyptian	Bulk Freighter	Wood	1873	1897	Quayle and Peck	Black River, Ohio	232.4	36.2	Burned	Coal	0	Alcona	N44°50.092'	W82°54.515'	260	
Empire State	Brigantine, 2 mast	Wood	1862	1877	Shickluna, Lewis	St. Catharines, Ontario	136.2	25.6	Stranded	Iron Ore	0	Alpena	N45°00.853’	W83°15.377’	12	
Fay, Joseph S.	Bulk Freighter	Wood	1871	1905	Quayle and Martin	Cleveland, Ohio	215.6	33.6	Stranded	Iron Ore	1	Presque Isle	N45°29.317’	W83°54.600’	17	
Flint, Oscar T.	Steam Barge	Wood	1889	1909	Langell, Simon	St. Clair, Michigan	218	37	Burned	Stone (Limestone)	0	Alpena	N45°01.568’	W83°20.843’	32	
Florida	Package Freighter	Wood	1889	1897	Mills, Robert	Buffalo, New York	270	40	Collision	Package Freight	0	Presque Isle	N45°17.781’	W83°17.011’	206	
Franklin, Benjamin	Paddle Wheeler	Wood	1842	1850	Gilman Applebee	Buffalo, New York	135	19.1	Stranded		0	Alpena	N45°01.934’	W83°11.529’	15	
Franz, W.C.	Bulk Freighter	Steel	1901	1934	Detroit Shipbuilding Co.	Wyandotte, Michigan	346	48	Collision	Light	4	Alcona	N44°38.875’	W82°54.392’	230	
Galena	Steam Barge	Wood	1857	1872	Moses, Luther	Cleveland, Ohio	190.2	30	Stranded	Lumber	0	Alpena	N45°00.460’	W83°14.990’	16	
Gilbert, W.H.	Bulk Freighter	Steel	1892	1914	Wheeler, F.W. & Company	West Bay City, Michigan	328	42.42	Collision		0	Alcona	N44°50.195’	W82°58.722’	255	
Grecian	Bulk Freighter	Steel	1891	1906	Globe Iron Works	Cleveland, Ohio	296	40.4	Foundered	Light	0	Alpena	N44°58.109’	W83°12.057’	98	
Greenbush Wreck	?	Wood										Alcona	 N44° 35.316'	 W83° 18.544'	10	General coord.
Hall, James H.	Schooner, 2 mast	Wood	1885	1916	Hanson and Scove	Manitowoc, Wisconsin	91	22	Stranded	Lumber	0	Alpena	N45°03.444’	W83°25.764’	6	
Haltiner's Barge	Dredge	Wood	Unknown	1927			80	33.5	Foundered	Dredging Equipment	0	Alpena	N45°02.091'	W83°19.595'	17	
Hanna, D.R.	Bulk Freighter	Steel	1906	1919	American Ship Building Co.	Lorain, Ohio	532	56	Collision	Wheat	0	Alpena	N45°05.050’	W83°05.193’	130	
Ishpeming	Schooner Barge, 3 mast	Wood	1872	1903	Jones, James M.	Detroit, Michigan	157	26	Stranded	Coal	0	Alcona	N44°48.589'	W83°16.650'	12	
Jewett, John	Schooner, 2 mast	Wood	1866	1898	Lutz	Vermilion, Ohio	91	21	Stranded		0	Presque Isle	N45°34.906’	W84°08.909’	10	
Johnson, Henry J.	Bulk Freighter	Wood	1888	1902	Cleveland Drydock Company	Cleveland, Ohio	260	40.2	Collision	Iron Ore	0	Presque Isle	N45°38.025'	W84°06.258'	160	
Johnson, John T.	Schooner Barge	Wood	1873	1904	Squires, John	Huron, Ohio	171.4	31	Stranded	Lumber	0	Alpena	N45°01.299’	W83°15.721’	7	
Jones, Chester B.	Schooner, 3 mast	Wood	1873	1924	Wheeler	East Saginaw, MI	167	30	Abandoned	Light	0	Presque Isle	N45°24.620'	W83°45.986'	16	
Knight Templar	Schooner Barge	Wood	1865	1903	Goble, George	Oswego, New York	136	26	Abandoned	Light	0	Alpena	N45°03.705’	W83°22.099’	5	
Lake Michigan Car Ferry Barge No. 1	Barge	Wood	1895	1918	Davidson, James	West Bay City, Michigan	309.09	44.02	Foundered	Lumber, Chickens	0	Alpena	N45°00.919’	W83°18.238’	42	
Light Guard	Schooner	Wood	1866	1903	Jones, James M.	Detroit, Michigan	143	27	Abandoned	Light	0	Alpena	N45°03.670’	W83°22.095’	6	
Loretta	Steam Barge	Wood	1892	1896	Carpenter Brothers	Sebewaing, Michigan	140	30.5	Burned	Chain	0	Alcona	N44°48.903’	W83°16.955’	7	
